id,grade_score,grade_label,grade_reason,grade_computed_at
bf00629a-5eba-4e73-8979-b945b38f7227,,,,
cb606485-32f2-476f-bd14-f723472f2914,,,,
bff2765c-302b-4bb4-a406-2eb515c44be9,,,,
71f5329d-0820-47ef-9218-b3218a3a7b86,,,,
26edeb65-b4c8-4f53-bf9d-79bbd7e7e61a,,,,
883d3d9b-9947-41fa-8f8b-82cd32ac457d,,,,
8491acf1-4914-4bfe-9d68-4eb328a1d3b8,,,,
e8b78e4d-4118-4133-91dc-84697edc6db6,,,,
b2ddebd3-2293-43f2-81f7-11d470c67c4a,,,,
25973324-eed7-472b-b47d-90a8c5cf4d6a,,,,
c5d69d87-119c-4059-aaa9-f223a2d56382,,,,
d12bd9e2-1770-4692-a837-f85c7773c16e,,,,
52ad0c4f-8d7f-4e22-b724-c4f85c66aab9,,,,
9a62fb18-97d5-49fd-808c-12f6e4abd54a,,,,
44a0dea2-7b73-4efa-94ee-a42c906f46f0,,,,
e71682bb-47e5-4e2f-956e-58d78848648b,,,,
335a70a9-bfc4-4cbf-aef2-9aa257ca5664,,,,
db16620f-4374-4e54-9a3a-bee6d2211050,,,,
03d4c5e8-45e4-40d8-b08b-af9a8bdf7eb1,,,,
57ee5916-1700-4b4d-b280-75bf5ff3978a,,,,
12994e16-9abd-4d51-aadb-3c08fba2684f,,,,
ad0609ba-82ad-4dce-9016-e7febaf4d6ec,,,,
4f7ef587-9577-4d06-a877-43b6f2618916,,,,
73677df0-32c5-4002-9d60-b9f30c88eab4,,,,
53b3b632-c981-469f-b580-b8f55bce2ebd,,,,
5249b8eb-c07e-4c9b-8b49-16da0c58ad71,,,,
c5c38729-1ad5-4e78-bcec-65b0892898cb,,,,
fde7f4f3-478b-4508-a0a1-a88a185be6da,,,,
f8fa3a81-3420-499e-9c37-abf478b8269d,,,,
de9f46be-b29c-4521-a0d5-cb7d9e8de238,,,,
7edabea4-517f-4537-bf7e-868c3d59fe5e,,,,
19bb7f37-c319-4b1a-a52e-f5c88981ceec,,,,
e0e0edc1-af37-4bc9-84ca-8b0491dc1a83,,,,
82cbc0aa-60ae-4865-a61c-69f237a0b3a2,,,,
382399b1-19db-4afc-8e1d-b1938b798853,,,,
69357ee3-a012-4af6-8f50-9ad391fce51c,,,,
ef0ba680-0d41-4be8-8725-e65bbedd15ce,,,,
985e0a06-ccbb-4aa9-aaa1-9d0a1eb48f73,,,,
216e76f7-74e7-423d-a4e0-fff516f6b4c0,,,,
683c7a75-fa3f-4330-99e8-231f1b85827a,,,,
5a2b0221-ab1d-4bce-8954-9eb578501565,,,,
38825364-2269-4ffb-8c4b-12b20687a0c0,,,,
941e4e5d-1e37-46d1-8c3c-bc43a409df16,,,,
3ee5f2d0-fab0-4186-a3f5-10dcaf43e003,,,,
a10902db-3c3a-42a6-9d52-97aaf4e1b8a6,,,,
59876902-20ef-4d72-9317-21cb8a773e02,,,,
bd97ba07-2b4f-48cf-9c1a-6d07e2bb1dff,,,,
53d22398-442d-42dd-99de-3e675ff7223d,,,,
99898531-0ba6-4917-b950-10134a74c1a6,,,,
9924b98d-51f2-474a-b7e1-0749b5d36bb0,,,,
74d23264-4f05-42a7-b7dd-3991408a385b,,,,
dafed2ca-5754-4818-934a-5ea437f987c1,,,,
292d34c1-b6d1-443c-bd41-c886ddeeab63,,,,
5e8cced6-f7b3-4870-a553-a6a9fc4cb8b8,,,,
39d190fb-e982-4285-b8cc-970f2dc20263,,,,
9d05dc2a-2dc9-425a-8e5b-00c1db126515,,,,
23b188ac-5b41-48db-b78d-c1344e7717c8,,,,
fe785b14-21a9-4f8f-8baa-9d0d5fe74cc7,,,,
65de4db8-7f71-462b-b774-1223ded07076,,,,
391b65b9-b03e-46ef-9b43-e10238e4f35f,,,,
77f553f8-4c64-4c5e-ae7b-d85a4819735b,,,,
a844764d-41fb-4a96-9bf8-ac5719967b4f,,,,
085d3f59-b774-4b79-bfe1-74f2f69857e1,,,,
f28da463-01b2-4161-9d3c-1ad5e98d6834,,,,
9bd70179-ca31-4502-9d3b-3fc33d9d6edc,,,,
4b321277-9457-430b-a564-2fbc0e6fc844,,,,
b645890d-3c8b-459c-8489-bdd03ffa22b4,,,,
22200db9-32ea-4f05-bb82-5b803aca0f86,,,,
f893e40b-830a-49f5-b271-e88aac11ef95,,,,
ab7d3dfa-660f-4ad7-911c-be128d5cf9af,,,,
af6196b7-9a72-42f9-89f5-3b6a03975b30,,,,
9773bc3f-1166-4566-8717-b51a3c0a25dc,,,,
85c7dd58-0a51-47d8-a1e3-4dafaa5ed91f,,,,
6e334550-d8cc-4c5c-b42a-293e654e5977,,,,
4d9b4c78-fca8-4082-9ebd-52642c370787,,,,
dfa5a933-be5a-43fe-92f7-91c017f25333,,,,
79c3d903-1dee-49aa-a6bc-bba3f3098aaa,,,,
e4ac6caf-e761-4440-a8a9-498f1252607a,,,,
35c8c8c3-c74c-42c2-ad1c-fc78cfcfdec7,,,,
396c5e27-1d08-43ec-b625-151197549d5f,,,,
f140b8e1-872d-4022-b937-20d4573989bb,,,,
6a083a90-0784-4811-88f5-d49a5973f5d3,,,,
fef3d257-3858-41e1-bd73-6ff203b675c0,,,,
1d53a021-38fb-49bb-ae8c-7cd5feeeec2a,,,,
46b60911-35b9-419d-81f4-17112ad65306,,,,
de99a190-792d-4f22-8aad-b19b7e24f7a0,,,,
f320b761-feb7-4239-9660-1366b970797d,,,,
f9e534cb-f72b-460d-a0d2-368c761dac42,,,,
7634352a-67a5-45a9-9adf-b465a7c9b29b,,,,
903c74b6-0691-408b-86f6-dc404799fe23,,,,
eac3417a-176e-4c76-82a4-9816d8d11a30,,,,
ed38d8b3-875a-4e5b-bf38-a17e6e97b03a,,,,
f187501c-50ca-4627-897d-7e7c421d81ec,,,,
7535f28b-d8ab-42f6-a66f-3112b980afd5,,,,
b464d1cc-b58d-495e-9aab-aada44f25dd2,,,,
b88839e8-8140-451f-b8ee-608dc77c20df,,,,
ba9dc84d-0317-43ff-9fe1-9eda69d493ed,,,,
93bfd287-7aee-4dd3-96e6-1262b83962d6,,,,
8fef8090-d2f0-4598-a685-91e370bbfb1f,,,,
2f61fde6-bba7-45dd-853a-fd21c10d86a8,,,,
ec691f27-2bc7-47e7-a2e4-1d9a0b31734a,,,,
9703764d-2b5d-4e44-b2bc-8956fedec038,,,,
216f4914-bdd0-4c2b-9163-e8eaeef8430c,,,,
acfcb7a0-6f9b-4aa5-9cff-89c4b66120b4,,,,
bec28f7f-577f-43a2-8693-2dceb5c73c1b,,,,
4e2b2164-027e-4b07-80bf-5977d5b3ea68,,,,
fb29c3b8-c029-4118-9e83-dd3985331701,,,,
bba23c0f-c447-43fa-8eac-29e8ef26498a,,,,
cded1008-3c63-41e6-9dd2-f36085fc804b,,,,
d6c3238c-27a0-4aa5-9fe5-6f3c2bbd137a,,,,
ed3b1a0f-8cbb-498a-b8a5-20318871d6c2,,,,
ba395e2b-02d9-49b5-aa58-d77776ed14c8,,,,
8a340c6c-e01c-471d-a748-9be7ebdbde3b,,,,
ad33487d-68b3-4c4d-8538-3f75ced8fd1f,,,,
36825111-c85b-47b9-a714-c26900082d31,,,,
e333aafc-c433-415e-8af8-1832b4406416,,,,
51110543-95c6-477b-a4b5-809104706636,,,,
5f5280fb-09ee-41cc-8c34-819386b86a1b,,,,
6b0ddcac-8953-4204-a61f-0f8161b534a5,,,,
1773534b-9b65-4d50-8c70-af6cb25eebc7,,,,
2989de58-b747-4977-9422-514b6fe02c53,,,,
53e5bd77-65de-4b77-aef4-68ed91589295,,,,
5fab6a7b-f2f7-440b-92f1-ebfbe9662aa1,,,,
89219060-bacf-4db2-b001-053c92293edb,,,,
1d5029d5-4505-4b07-b8c7-e5032ecfd9cd,,,,
eb840547-b666-444c-abe3-097133b16675,,,,
a6050baf-be82-40a3-a2b0-d7f0dca7d51c,,,,
5ac051be-aa10-4c5d-b74c-2776d7c9227d,,,,
474d72d7-06be-45d9-a772-da37aae840f0,,,,
eb0cdba8-0d56-4638-b08d-9da3c2875a8a,,,,
3377c987-828f-4b40-b0bf-a05d72c1fbcc,,,,
3ef4cb94-4be4-48c5-9d33-ca3b9b43628a,,,,
9149b3d0-dbf7-4497-abcc-66c8641fa5f6,,,,
6fb7a91b-eba1-4dff-801b-3290b38e056b,,,,
b4dfe696-5145-45f2-a7a6-f2d606465f6f,,,,
e5520a57-1866-423f-b957-301c65b21f88,,,,
f0f989b7-fd30-4e5d-bec3-a51aee4a8d6e,,,,
0f609d57-088f-4407-b180-88d448f33ebf,,,,
0e33cd7d-5cd7-4aff-b933-9d4c0e7d2371,,,,
959eb12b-dcb5-4041-a678-f840a3dd20ae,,,,
281a9a3d-3519-4d22-99e2-2c211a81eda2,,,,
ca4daae9-6302-4e73-a03e-c69bc130b79f,,,,
917d46aa-2c5d-4313-a992-50643898e96d,,,,
ab4aa14b-3ad0-40d1-aed2-87b8668948eb,,,,
77fe4fbd-c143-498d-9eec-ed9b7a84dd70,,,,
aee10334-cc1c-4c0d-b33f-6e47025ebdd6,,,,
908195cd-eb55-4717-863a-86617b7fe876,,,,
e9040b45-7bd9-48cb-b9fb-bbe89e3596bf,,,,
9d2b3d40-19af-4831-aeb0-7bf449414561,,,,
fdc27d91-c796-4dc4-b0a0-054e5d35368f,,,,
dd6fe16e-7254-4b1f-9804-0d94682156ee,,,,
cf8f7fde-d0e1-492e-8cd1-a5a99c1f934e,,,,
2a94ee2e-56b5-4ba0-a9ff-5fa293297ef7,,,,
dabe2acc-6d17-4dab-898b-1ce5096b8646,,,,
43edb652-8f03-46f1-9aa1-765cc7084bc9,,,,
c7273951-fafe-445d-842a-1d74ff81c5cd,,,,
bf50f0b0-1980-45db-b582-49148edb6ac0,,,,
d55dc5f9-9f6f-498a-bd31-2d0cdba50880,,,,
1e1987a0-46fc-4361-bba9-5265b0a52e3b,,,,
00a566ee-c18a-4219-a108-e6896f467c07,,,,
d8437eba-c657-4281-99f8-aab1f7ff3af2,,,,
98504be7-9d99-4642-8dad-c384aa635187,,,,
af565b73-4ffc-4005-bdf0-34b3ff27432c,,,,
d749a778-aa96-4fd1-8c58-a34c29f6368c,,,,
f941c136-4c79-4b15-aa77-545e0f6aa5e5,,,,
38e9be21-fc6a-4132-9fba-113401570531,,,,
6f0828e9-f9dc-4e72-a0d9-8fb25b7643f1,,,,
a6b748b0-635e-4cdc-b4bb-95db6a9ce1ce,,,,
a696b8ce-bfe1-4243-897b-696b1a8ae684,,,,
fa8bb24e-f22e-4d58-93c3-59e9057a408b,,,,
ea5af685-00fe-4f30-9393-10b2e042aabb,,,,
acc5394a-e24f-4372-9b0a-72f4285bdbd7,,,,
28cbd59c-650e-45d6-a2f6-aa3d9ec0d42c,,,,
f0d29ff9-1e87-411b-aef7-f114ef6e0192,,,,
3e66cbb7-9027-4cee-8789-076a001d1df7,,,,
7646c544-f29b-4199-bd2f-2f1cb80d6365,,,,
cd92dff0-e0c5-4342-b7b1-69c8f996005c,,,,
bcba041d-8d7a-42e7-b3a2-c9051e1140ac,,,,
9f472a39-1be2-41f8-91bc-e3ded43c295f,,,,
ba01bc45-1260-4af6-ab4e-27610872ef0f,,,,
abf33996-2b29-414a-8de8-4716ac69c591,,,,
a1fcba5d-b7e4-4922-832b-934850c684e6,,,,
f5d5023e-b45b-4bf4-8309-90756db40ac3,,,,
acbef330-2691-47ff-a1e3-dc1a4d60b2c2,,,,
68c46f2b-84b9-43a2-9dcd-b9358d330f08,,,,
b9684f78-200b-411d-98a8-50351165f027,,,,
0d6ac654-8fb0-4d87-9033-fdb9b6c754c2,,,,
e9f058fc-259d-4261-aada-0cc8359c4b68,,,,
2ed59095-2662-451d-ab2a-8b451d0be343,,,,
ee97ab10-5143-4683-bfe1-3354b8fe581e,,,,
74021008-e269-4cc8-8319-0fbc0c6cba73,,,,
bc0c867a-b70a-45b4-b3e4-87bdee54c862,,,,
78e7e9c6-1197-4880-b89a-ac46016b2b30,,,,
8fbe89c5-bf59-488c-92ac-8a8c53e5b92e,,,,
16d89444-bab0-4cb8-971d-3e01f876b747,,,,
34261439-8293-49b6-bae9-9851cccf004f,,,,
20fe518a-fb15-4b8e-ad81-3c4966d4e0a1,,,,
fd832039-5b1b-499b-9331-49d8d804d28f,,,,
88c70b8e-9d0d-4a84-8d4e-75481e7e2d85,,,,
a7cc519b-bce9-4b76-80c5-2863fca1de8d,,,,
84167a4b-b3d5-44c3-bd69-a082a2b50059,,,,
eec5a466-3123-44cc-9570-300a2c54fe0a,,,,
6f736ec2-6b97-4b68-a7f5-79b0139ead04,,,,
02858d88-0756-42df-814e-09b620024504,,,,
9bfd30d0-6714-4f8c-a1e8-b2a1986e0eb2,,,,
c9a0a9e6-867d-4238-ba5e-4f438a985bdc,,,,
55fd2f0f-504d-4da1-8f7f-e10f7f3e3cd9,,,,
3150e985-f855-4593-897d-c07c9bb06586,,,,
a9ce18c4-d01a-45d1-abf1-4ff09ede06d2,,,,
56a41693-f269-460d-9d0b-4a36470fdada,,,,
b965b7ac-434e-4d8b-a143-90b2d2e30541,,,,
20c5b760-043d-40ed-a398-ef50a61f4f46,,,,
44584c80-8484-4eaf-9e66-4d6cb44d8a31,,,,
dec2bc4b-214e-498e-af13-c7a189b5caa2,,,,
50e52c0d-cc83-40a7-9608-ed8c098ef5a1,,,,
f9049c2e-0a1c-4d53-8aa3-8a598b30b2c9,,,,
c0ff7556-1ca3-457e-96ff-7c0fe3f5dddc,,,,
70b52081-4677-43d8-8999-8c86e9955e98,,,,
dec96dc6-1a02-4164-8d80-426dddf1f08d,,,,
304427f8-cc75-4db5-8dd5-0b6c7364393a,,,,
21ba444f-d720-4b0c-b996-41b15aa0e542,,,,
41efbd52-06f6-4141-8ee0-ca7129695db2,,,,
a5fa1cb9-ca73-4f3e-957f-d0463195bdfb,,,,
e62f3c43-3923-47c6-9e4b-e39bbd37323c,,,,
dec3df82-6b4e-476e-ae23-4c8d02b2f488,,,,
64a347e6-78e4-40a6-81cd-0dcc4d6be4f4,,,,
a08c2906-5873-4148-901e-528bb57369dd,,,,
181ce81c-ba15-4b9e-bd88-316d77004336,,,,
a9f34cd5-ab55-4f04-b8a9-90e50332c42c,,,,
e6a0a7b6-8cd3-4fa4-9b53-286f8695268c,,,,
f65e58f6-8b2e-488e-9f3e-529b9f1d2302,,,,
88550b88-6739-4498-8e89-7d18f5658488,,,,
aec7c051-033a-48df-ac22-3f5fd94e36e1,,,,
a4081381-a10a-4281-b209-0af25f0760db,,,,
24431458-e2ce-47be-a74c-30c70aee6f74,,,,
a44f4798-d0bf-4a84-9abd-909cf5b2ded0,,,,
2426afd7-baa6-4226-8add-36c978b4f1ad,,,,
8e42798e-5d9e-4190-b714-43c0a305a7a6,,,,
858172f7-da1d-43a6-92da-7a5fa4c87efe,,,,
c9667f29-d624-4012-b650-9237a7aa888c,,,,
4114cc05-5feb-4597-ab6d-7ccd243e9779,,,,
3eb412f4-b449-4aa1-b16d-f533a1d94e59,,,,
d02a26d8-e212-4826-9c85-9f2174231a63,,,,
9aae3db4-7ed9-470f-b929-b5369436f6b9,,,,
e248cee0-c17c-412c-8789-a49139f4decc,,,,
325d9344-bf8a-4482-999c-519293235662,,,,
115ee6dd-3f08-4a4c-953b-ec2434da7ec4,,,,
d3ca8efb-d53c-411e-a38c-e5cedd3ac98d,,,,
95b2c62f-5c22-4b2f-92f8-0c43b39be1ae,,,,
aa7ba3f8-bcd7-47b3-997e-8b1068965269,,,,
272edbfb-11fe-4733-894f-b5979392eef3,,,,
b6736770-f7c3-48d9-b3b7-3295f5b80d11,,,,
c95f8715-59af-4a86-a279-060196585aa6,,,,
9deeba87-d0af-462f-9d83-8e495eb47958,,,,
4ed3885b-6ab5-4ce4-8d78-a2aaeb4a075e,,,,
91321f0d-e523-47a9-a61c-ebc4c29070f6,,,,
6443d4de-a7d2-4cf3-a589-128ef42c9a30,,,,
f9bd94ae-db10-4d45-be95-23c766fbaeee,,,,
52980cb6-3ce6-4b10-aff6-7f3101d7172b,,,,
aacfcfe9-38e1-4f1f-903e-b8a046b34c83,,,,
f6174798-d5fc-43f4-9590-12e6ac7145ff,,,,
b4036ebc-4d0e-4f5b-8999-2f682a03db0c,,,,
d7b92486-f167-4369-b276-046f2a0c9e8d,,,,
f6b6743e-f605-4c3f-a7c9-148f66357689,,,,
84a8f550-4f47-480e-ab8e-f828e0165c16,,,,
b7e87bd3-556b-4f54-b98e-e53b579be353,,,,
cb291294-35db-42b1-97f9-099a7b0e78c9,,,,
f6dc8734-16cd-4f3e-83d0-a08d26c9511c,,,,
39a7bc84-e47a-4beb-9bef-87bf647fe479,,,,
022bbc0f-d092-44d4-866e-5ecd87fa995b,,,,
34d6fe14-ead0-4bbb-8194-bc051ba316b8,,,,
3a317135-6621-4c1d-b415-acd287ed9cf9,,,,
b21bcdb1-905f-42c5-85ba-15f9b059410a,,,,
50b25868-9b53-4f5b-8439-80611b39a90f,,,,
575d1d65-cd14-49a4-a0d1-bcfa8c076b75,,,,
2416bf4d-e358-4e4b-a6e9-a6d5ee2b765f,,,,
8b5f32e7-2f15-4918-a7ff-b39264b96dd4,,,,
91d1222b-d2da-416e-a7ad-fc62c785428d,,,,
aba397be-5070-4c59-977f-d7c128a69ee1,,,,
7fe8e1c1-3bac-4f2c-9d78-91d51d6b1f79,,,,
5f1390bd-d826-425f-889f-ca42d0517f07,,,,
d55d5572-f17a-4fc9-b695-f720ad621819,,,,
f731d04c-849e-4939-a1e0-71cf55d6fa12,,,,
439e1233-f844-40f0-bd63-8309a214b266,,,,
23a482cb-10b2-4d0d-a1cb-c42d82fe9f7f,,,,
7cc0b789-6a4b-48f5-8461-08d88ae859d8,,,,
e07a98f6-3ec3-48a8-9a55-ffc832329203,,,,
90199ce1-115d-4b83-adf3-57fc74ab9c41,,,,
4f1ffddf-030e-4a9c-98a6-be28ab3db5dc,,,,
4fff4d73-24eb-418c-b5b7-74986997445e,,,,
e8c02dba-eeab-472b-befd-dd559348a334,,,,
421f4ee1-8925-4a40-806a-0dcb04d4447a,,,,
7abcf7ea-268a-48c8-b3f5-c46900f8dd06,,,,
f83387c9-bf45-4334-bcf5-b07ad4ce6243,,,,
9728e756-3c24-4266-9a7f-98d8e6030ecf,,,,
0abde33a-1b54-406a-8727-c9ebc74f9bb9,,,,
421587e2-e386-4bb8-bfdb-650a41ed9520,,,,
a1f1b6bc-6915-4139-b89c-76159622592e,,,,
3a6ac0b5-4c88-4806-85de-e843f1ffd087,,,,
48c2a4f6-2fbb-4e4b-b6db-02bebac5d309,,,,
de630e6d-c495-4c7c-b0da-b6d3bf092c07,,,,
cb044f2e-757f-45cf-9bf3-9fa44c4d592d,,,,
703a3fc2-03fb-4612-ba34-a9de5223ed80,,,,
d26a961f-1053-4919-a648-9cfca6f0e768,,,,
fd90636a-695b-4ce2-9e62-c628a09e8b2b,,,,
6ad5a95e-0bb0-4045-bf7b-965ec0d78f25,,,,
ed2183f2-4c4b-427a-9975-889b518a6022,,,,
93d27f35-2b03-4ddf-a52f-134e47b40de9,,,,
aed4b9b8-4af6-436f-a38d-07df5bf6514f,,,,